time_ms,vm_mV
0.000,-89.04647
1.000,-89.04647
2.000,-89.04647
3.000,-89.04647
4.000,-89.04647
5.000,-89.04647
6.000,-89.04647
7.000,-89.04647
8.000,-89.04647
9.000,31.58116
10.000,51.58116
11.000,51.58116
12.000,51.58116
13.000,51.58116
14.000,51.58116
15.000,51.58116
16.000,51.58116
17.000,51.58116
18.000,51.58116
19.000,51.58116
20.000,51.58116
21.000,51.58116
22.000,51.58116
23.000,51.58116
24.000,51.58116
25.000,51.58116
26.000,51.58116
27.000,51.58116
28.000,51.58116
29.000,51.58116
30.000,51.58116
31.000,51.58116
32.000,51.58116
33.000,51.58116
34.000,51.58116
35.000,51.58116
36.000,51.58116
37.000,51.58116
38.000,51.58116
39.000,51.58116
40.000,51.58116
41.000,51.58116
42.000,51.58116
43.000,51.58116
44.000,51.58116
45.000,51.58116
46.000,51.58116
47.000,51.58116
48.000,51.58116
49.000,51.58116
50.000,51.58116
51.000,51.58116
52.000,51.58116
53.000,51.58116
54.000,51.58116
55.000,51.58116
56.000,51.58116
57.000,51.58116
58.000,51.58116
59.000,51.58116
60.000,51.58116
61.000,51.58116
62.000,51.58116
63.000,51.58116
64.000,51.58116
65.000,51.58116
66.000,51.58116
67.000,51.58116
68.000,51.58116
69.000,51.58116
70.000,51.58116
71.000,51.58116
72.000,51.58116
73.000,51.58116
74.000,51.58116
75.000,51.58116
76.000,51.58116
77.000,51.58116
78.000,51.58116
79.000,51.58116
80.000,51.58116
81.000,51.58116
82.000,51.58116
83.000,51.58116
84.000,51.58116
85.000,51.58116
86.000,51.58116
87.000,51.58116
88.000,51.58116
89.000,51.58116
90.000,51.58116
91.000,51.58116
92.000,51.58116
93.000,51.58116
94.000,51.58116
95.000,51.58116
96.000,51.58116
97.000,51.58116
98.000,51.58116
99.000,51.58116
100.000,51.58116
101.000,51.58116
102.000,51.58116
103.000,51.58116
104.000,51.58116
105.000,51.58116
106.000,51.58116
107.000,51.58116
108.000,51.58116
109.000,51.58116
110.000,51.58116
111.000,51.58116
112.000,51.58116
113.000,51.58116
114.000,51.58116
115.000,51.58116
116.000,51.58116
117.000,51.58116
118.000,51.58116
119.000,51.58116
120.000,51.58116
121.000,51.58116
122.000,51.58116
123.000,51.58116
124.000,51.58116
125.000,51.58116
126.000,51.58116
127.000,51.58116
128.000,51.58116
129.000,51.58116
130.000,51.58116
131.000,51.58116
132.000,51.58116
133.000,51.58116
134.000,51.58116
135.000,51.58116
136.000,51.58116
137.000,51.58116
138.000,51.58116
139.000,51.58116
140.000,51.58116
141.000,51.58116
142.000,51.58116
143.000,51.58116
144.000,51.58116
145.000,51.58116
146.000,51.58116
147.000,51.58116
148.000,51.58116
149.000,51.58116
150.000,51.58116
151.000,51.58116
152.000,51.58116
153.000,51.58116
154.000,51.58116
155.000,51.58116
156.000,51.58116
157.000,51.58116
158.000,51.58116
159.000,51.58116
160.000,51.58116
161.000,50.54843
162.000,49.42040
163.000,48.30147
164.000,47.19159
165.000,46.09068
166.000,44.99866
167.000,43.91546
168.000,42.84103
169.000,41.77527
170.000,40.71812
171.000,39.66952
172.000,38.62939
173.000,37.59767
174.000,36.57428
175.000,35.55916
176.000,34.55225
177.000,33.55347
178.000,32.56276
179.000,31.58006
180.000,30.60530
181.000,29.63842
182.000,28.67935
183.000,27.72803
184.000,26.78440
185.000,25.84839
186.000,24.91995
187.000,23.99901
188.000,23.08551
189.000,22.17939
190.000,21.28060
191.000,20.38906
192.000,19.50474
193.000,18.62756
194.000,17.75746
195.000,16.89440
196.000,16.03831
197.000,15.18914
198.000,14.34683
199.000,13.51133
200.000,12.68258
201.000,11.86053
202.000,11.04512
203.000,10.23630
204.000,9.43401
205.000,8.63821
206.000,7.84884
207.000,7.06585
208.000,6.28918
209.000,5.51879
210.000,4.75463
211.000,3.99664
212.000,3.24478
213.000,2.49899
214.000,1.75923
215.000,1.02545
216.000,0.29759
217.000,-0.42438
218.000,-1.14052
219.000,-1.85087
220.000,-2.55548
221.000,-3.25440
222.000,-3.94767
223.000,-4.63533
224.000,-5.31744
225.000,-5.99404
226.000,-6.66517
227.000,-7.33088
228.000,-7.99121
229.000,-8.64620
230.000,-9.29590
231.000,-9.94035
232.000,-10.57959
233.000,-11.21366
234.000,-11.84262
235.000,-12.46649
236.000,-13.08531
237.000,-13.69914
238.000,-14.30801
239.000,-14.91196
240.000,-15.51102
241.000,-16.10525
242.000,-16.69467
243.000,-17.27933
244.000,-17.85927
245.000,-18.43452
246.000,-19.00512
247.000,-19.57111
248.000,-20.13253
249.000,-20.68941
250.000,-21.24179
251.000,-21.78971
252.000,-22.33320
253.000,-22.87229
254.000,-23.40703
255.000,-23.93745
256.000,-24.46359
257.000,-24.98547
258.000,-25.50313
259.000,51.58116
260.000,51.58116
261.000,51.58116
262.000,51.58116
263.000,51.58116
264.000,51.58116
265.000,51.58116
266.000,51.58116
267.000,51.58116
268.000,51.58116
269.000,51.58116
270.000,51.58116
271.000,51.58116
272.000,51.58116
273.000,51.58116
274.000,51.58116
275.000,51.58116
276.000,51.58116
277.000,51.58116
278.000,51.58116
279.000,51.58116
280.000,51.58116
281.000,51.58116
282.000,51.58116
283.000,51.58116
284.000,51.58116
285.000,51.58116
286.000,51.58116
287.000,51.58116
288.000,51.58116
289.000,51.58116
290.000,51.58116
291.000,51.58116
292.000,51.58116
293.000,51.58116
294.000,51.58116
295.000,51.58116
296.000,51.58116
297.000,51.58116
298.000,51.58116
299.000,51.58116
300.000,51.58116
301.000,51.58116
302.000,51.58116
303.000,51.58116
304.000,51.58116
305.000,51.58116
306.000,51.58116
307.000,51.58116
308.000,51.58116
309.000,51.58116
310.000,51.58116
311.000,51.58116
312.000,51.58116
313.000,51.58116
314.000,51.58116
315.000,51.58116
316.000,51.58116
317.000,51.58116
318.000,51.58116
319.000,51.58116
320.000,51.58116
321.000,51.58116
322.000,51.58116
323.000,51.58116
324.000,51.58116
325.000,51.58116
326.000,51.58116
327.000,51.58116
328.000,51.58116
329.000,51.58116
330.000,51.58116
331.000,51.58116
332.000,51.58116
333.000,51.58116
334.000,51.58116
335.000,51.58116
336.000,51.58116
337.000,51.58116
338.000,51.58116
339.000,51.58116
340.000,51.58116
341.000,51.58116
342.000,51.58116
343.000,51.58116
344.000,51.58116
345.000,51.58116
346.000,51.58116
347.000,51.58116
348.000,51.58116
349.000,51.58116
350.000,51.58116
351.000,51.58116
352.000,51.58116
353.000,51.58116
354.000,51.58116
355.000,51.58116
356.000,51.58116
357.000,51.58116
358.000,51.58116
359.000,51.58116
360.000,51.58116
361.000,51.58116
362.000,51.58116
363.000,51.58116
364.000,51.58116
365.000,51.58116
366.000,51.58116
367.000,51.58116
368.000,51.58116
369.000,51.58116
370.000,51.58116
371.000,51.58116
372.000,51.58116
373.000,51.58116
374.000,51.58116
375.000,51.58116
376.000,51.58116
377.000,51.58116
378.000,51.58116
379.000,51.58116
380.000,51.58116
381.000,51.58116
382.000,51.58116
383.000,51.58116
384.000,51.58116
385.000,51.58116
386.000,51.58116
387.000,51.58116
388.000,51.58116
389.000,51.58116
390.000,51.58116
391.000,51.58116
392.000,51.58116
393.000,51.58116
394.000,51.58116
395.000,51.58116
396.000,51.58116
397.000,51.58116
398.000,51.58116
399.000,51.58116
400.000,51.58116
401.000,51.58116
402.000,51.58116
403.000,51.58116
404.000,51.58116
405.000,51.58116
406.000,51.58116
407.000,51.58116
408.000,51.58116
409.000,51.58116
410.000,51.58116
411.000,51.58116
412.000,51.58116
413.000,51.58116
414.000,51.58116
415.000,51.58116
416.000,51.58116
417.000,51.58116
418.000,51.58116
419.000,51.58116
420.000,51.58116
421.000,51.58116
422.000,51.58116
423.000,51.58116
424.000,51.58116
425.000,51.58116
426.000,50.54542
427.000,49.41740
428.000,48.29850
429.000,47.18864
430.000,46.08775
431.000,44.99576
432.000,43.91259
433.000,42.83817
434.000,41.77244
435.000,40.71532
436.000,39.66674
437.000,38.62663
438.000,37.59493
439.000,36.57156
440.000,35.55647
441.000,34.54958
442.000,33.55082
443.000,32.56014
444.000,31.57746
445.000,30.60272
446.000,29.63585
447.000,28.67681
448.000,27.72551
449.000,26.78189
450.000,25.84591
451.000,24.91748
452.000,23.99656
453.000,23.08308
454.000,22.17699
455.000,21.27821
456.000,20.38670
457.000,19.50239
458.000,18.62523
459.000,17.75515
460.000,16.89211
461.000,16.03604
462.000,15.18689
463.000,14.34460
464.000,13.50912
465.000,12.68038
466.000,11.85835
467.000,11.04296
468.000,10.23415
469.000,9.43189
470.000,8.63610
471.000,7.84675
472.000,7.06377
473.000,6.28712
474.000,5.51675
475.000,4.75260
476.000,3.99463
477.000,3.24278
478.000,2.49701
479.000,1.75727
480.000,1.02350
481.000,0.29566
482.000,-0.42630
483.000,-1.14242
484.000,-1.85275
485.000,-2.55735
486.000,-3.25625
487.000,-3.94951
488.000,-4.63716
489.000,-5.31925
490.000,-5.99584
491.000,-6.66695
492.000,-7.33265
493.000,-7.99296
494.000,-8.64794
495.000,-9.29762
496.000,-9.94206
497.000,-10.58129
498.000,-11.21535
499.000,-11.84429
500.000,-12.46814
501.000,-13.08696
502.000,-13.70077
503.000,-14.30962
504.000,-14.91356
505.000,-15.51261
506.000,-16.10683
507.000,-16.69624
508.000,-17.28089
509.000,51.58116
510.000,51.58116
511.000,51.58116
512.000,51.58116
513.000,51.58116
514.000,51.58116
515.000,51.58116
516.000,51.58116
517.000,51.58116
518.000,51.58116
519.000,51.58116
520.000,51.58116
521.000,51.58116
522.000,51.58116
523.000,51.58116
524.000,51.58116
525.000,51.58116
526.000,51.58116
527.000,51.58116
528.000,51.58116
529.000,51.58116
530.000,51.58116
531.000,51.58116
532.000,51.58116
533.000,51.58116
534.000,51.58116
535.000,51.58116
536.000,51.58116
537.000,51.58116
538.000,51.58116
539.000,51.58116
540.000,51.58116
541.000,51.58116
542.000,51.58116
543.000,51.58116
544.000,51.58116
545.000,51.58116
546.000,51.58116
547.000,51.58116
548.000,51.58116
549.000,51.58116
550.000,51.58116
551.000,51.58116
552.000,51.58116
553.000,51.58116
554.000,51.58116
555.000,51.58116
556.000,51.58116
557.000,51.58116
558.000,51.58116
559.000,51.58116
560.000,51.58116
561.000,51.58116
562.000,51.58116
563.000,51.58116
564.000,51.58116
565.000,51.58116
566.000,51.58116
567.000,51.58116
568.000,51.58116
569.000,51.58116
570.000,51.58116
571.000,51.58116
572.000,51.58116
573.000,51.58116
574.000,51.58116
575.000,51.58116
576.000,51.58116
577.000,51.58116
578.000,51.58116
579.000,51.58116
580.000,51.58116
581.000,51.58116
582.000,51.58116
583.000,51.58116
584.000,51.58116
585.000,51.58116
586.000,51.58116
587.000,51.58116
588.000,51.58116
589.000,51.58116
590.000,51.58116
591.000,51.58116
592.000,51.58116
593.000,51.58116
594.000,51.58116
595.000,51.58116
596.000,51.58116
597.000,51.58116
598.000,51.58116
599.000,51.58116
600.000,51.58116
601.000,51.58116
602.000,51.58116
603.000,51.58116
604.000,51.58116
605.000,51.58116
606.000,51.58116
607.000,51.58116
608.000,51.58116
609.000,51.58116
610.000,51.58116
611.000,51.58116
612.000,51.58116
613.000,51.58116
614.000,51.58116
615.000,51.58116
616.000,51.58116
617.000,51.58116
618.000,51.58116
619.000,51.58116
620.000,51.58116
621.000,51.58116
622.000,51.58116
623.000,51.58116
624.000,51.58116
625.000,51.58116
626.000,51.58116
627.000,51.58116
628.000,51.58116
629.000,51.58116
630.000,51.58116
631.000,51.58116
632.000,51.58116
633.000,51.58116
634.000,51.58116
635.000,51.58116
636.000,51.58116
637.000,51.58116
638.000,51.58116
639.000,51.58116
640.000,51.58116
641.000,51.58116
642.000,51.58116
643.000,51.58116
644.000,51.58116
645.000,51.58116
646.000,51.58116
647.000,51.58116
648.000,51.58116
649.000,51.58116
650.000,51.58116
651.000,51.58116
652.000,51.58116
653.000,51.58116
654.000,51.58116
655.000,51.58116
656.000,51.58116
657.000,51.58116
658.000,51.58116
659.000,51.58116
660.000,51.58116
661.000,51.58116
662.000,51.58116
663.000,51.58116
664.000,51.58116
665.000,51.58116
666.000,51.58116
667.000,51.58116
668.000,51.58116
669.000,51.58116
670.000,51.58116
671.000,51.58116
672.000,51.58116
673.000,51.58116
674.000,51.58116
675.000,51.58116
676.000,51.58116
677.000,51.49343
678.000,50.35775
679.000,49.23125
680.000,48.11386
681.000,47.00549
682.000,45.90608
683.000,44.81555
684.000,43.73384
685.000,42.66087
686.000,41.59657
687.000,40.54087
688.000,39.49369
689.000,38.45499
690.000,37.42467
691.000,36.40268
692.000,35.38895
693.000,34.38341
694.000,33.38600
695.000,32.39665
696.000,31.41529
697.000,30.44186
698.000,29.47630
699.000,28.51854
700.000,27.56852
701.000,26.62617
702.000,25.69145
703.000,24.76427
704.000,23.84459
705.000,22.93234
706.000,22.02746
707.000,21.12989
708.000,20.23958
709.000,19.35646
710.000,18.48047
711.000,17.61157
712.000,16.74969
713.000,15.89477
714.000,15.04676
715.000,14.20560
716.000,13.37124
717.000,12.54362
718.000,11.72269
719.000,10.90840
720.000,10.10068
721.000,9.29949
722.000,8.50478
723.000,7.71648
724.000,6.93456
725.000,6.15896
726.000,5.38962
727.000,4.62650
728.000,3.86955
729.000,3.11871
730.000,2.37394
731.000,1.63519
732.000,0.90241
733.000,0.17555
734.000,-0.54544
735.000,-1.26060
736.000,-1.96998
737.000,-2.67363
738.000,-3.37159
739.000,-4.06391
740.000,-4.75064
741.000,-5.43182
742.000,-6.10749
743.000,-6.77770
744.000,-7.44250
745.000,-8.10193
746.000,-8.75603
747.000,-9.40484
748.000,-10.04841
749.000,-10.68677
750.000,-11.31998
751.000,-11.94808
752.000,-12.57109
753.000,-13.18908
754.000,-13.80207
755.000,-14.41010
756.000,-15.01322
757.000,-15.61147
758.000,-16.20489
759.000,51.58116
760.000,51.58116
761.000,51.58116
762.000,51.58116
763.000,51.58116
764.000,51.58116
765.000,51.58116
766.000,51.58116
767.000,51.58116
768.000,51.58116
769.000,51.58116
770.000,51.58116
771.000,51.58116
772.000,51.58116
773.000,51.58116
774.000,51.58116
775.000,51.58116
776.000,51.58116
777.000,51.58116
778.000,51.58116
779.000,51.58116
780.000,51.58116
781.000,51.58116
782.000,51.58116
783.000,51.58116
784.000,51.58116
785.000,51.58116
786.000,51.58116
787.000,51.58116
788.000,51.58116
789.000,51.58116
790.000,51.58116
791.000,51.58116
792.000,51.58116
793.000,51.58116
794.000,51.58116
795.000,51.58116
796.000,51.58116
797.000,51.58116
798.000,51.58116
799.000,51.58116
800.000,51.58116
801.000,51.58116
802.000,51.58116
803.000,51.58116
804.000,51.58116
805.000,51.58116
806.000,51.58116
807.000,51.58116
808.000,51.58116
809.000,51.58116
810.000,51.58116
811.000,51.58116
812.000,51.58116
813.000,51.58116
814.000,51.58116
815.000,51.58116
816.000,51.58116
817.000,51.58116
818.000,51.58116
819.000,51.58116
820.000,51.58116
821.000,51.58116
822.000,51.58116
823.000,51.58116
824.000,51.58116
825.000,51.58116
826.000,51.58116
827.000,51.58116
828.000,51.58116
829.000,51.58116
830.000,51.58116
831.000,51.58116
832.000,51.58116
833.000,51.58116
834.000,51.58116
835.000,51.58116
836.000,51.58116
837.000,51.58116
838.000,51.58116
839.000,51.58116
840.000,51.58116
841.000,51.58116
842.000,51.58116
843.000,51.58116
844.000,51.58116
845.000,51.58116
846.000,51.58116
847.000,51.58116
848.000,51.58116
849.000,51.58116
850.000,51.58116
851.000,51.58116
852.000,51.58116
853.000,51.58116
854.000,51.58116
855.000,51.58116
856.000,51.58116
857.000,51.58116
858.000,51.58116
859.000,51.58116
860.000,51.58116
861.000,51.58116
862.000,51.58116
863.000,51.58116
864.000,51.58116
865.000,51.58116
866.000,51.58116
867.000,51.58116
868.000,51.58116
869.000,51.58116
870.000,51.58116
871.000,51.58116
872.000,51.58116
873.000,51.58116
874.000,51.58116
875.000,51.58116
876.000,51.58116
877.000,51.58116
878.000,51.58116
879.000,51.58116
880.000,51.58116
881.000,51.58116
882.000,51.58116
883.000,51.58116
884.000,51.58116
885.000,51.58116
886.000,51.58116
887.000,51.58116
888.000,51.58116
889.000,51.58116
890.000,51.58116
891.000,51.58116
892.000,51.58116
893.000,51.58116
894.000,51.58116
895.000,51.58116
896.000,51.58116
897.000,51.58116
898.000,51.58116
899.000,51.58116
900.000,51.58116
901.000,51.58116
902.000,51.58116
903.000,51.58116
904.000,51.58116
905.000,51.58116
906.000,51.58116
907.000,51.58116
908.000,51.58116
909.000,51.58116
910.000,51.58116
911.000,51.58116
912.000,51.58116
913.000,51.58116
914.000,51.58116
915.000,51.58116
916.000,51.58116
917.000,51.58116
918.000,51.58116
919.000,51.58116
920.000,51.58116
921.000,51.58116
922.000,51.58116
923.000,51.58116
924.000,51.58116
925.000,51.58116
926.000,51.58116
927.000,51.58116
928.000,50.62819
929.000,49.49951
930.000,48.37995
931.000,47.26943
932.000,46.16789
933.000,45.07525
934.000,43.99143
935.000,42.91638
936.000,41.85001
937.000,40.79226
938.000,39.74306
939.000,38.70234
940.000,37.67003
941.000,36.64605
942.000,35.63036
943.000,34.62287
944.000,33.62352
945.000,32.63225
946.000,31.64898
947.000,30.67367
948.000,29.70623
949.000,28.74661
950.000,27.79475
951.000,26.85058
952.000,25.91404
953.000,24.98506
954.000,24.06360
955.000,23.14958
956.000,22.24294
957.000,21.34363
958.000,20.45159
959.000,19.56676
960.000,18.68908
961.000,17.81849
962.000,16.95493
963.000,16.09835
964.000,15.24870
965.000,14.40591
966.000,13.56993
967.000,12.74071
968.000,11.91818
969.000,11.10231
970.000,10.29303
971.000,9.49028
972.000,8.69403
973.000,7.90420
974.000,7.12076
975.000,6.34366
976.000,5.57283
977.000,4.80823
978.000,4.04980
979.000,3.29751
980.000,2.55130
981.000,1.81111
982.000,1.07691
983.000,0.34864
984.000,-0.37374
985.000,-1.09029
986.000,-1.80105
987.000,-2.50606
988.000,-3.20538
989.000,-3.89904
990.000,-4.58710
991.000,-5.26960
992.000,-5.94659
993.000,-6.61810
994.000,-7.28419
995.000,-7.94490
996.000,-8.60026
997.000,-9.25033
998.000,-9.89515
999.000,-10.53476
1000.000,-11.16919
1001.000,-11.79851
1002.000,-12.42273
1003.000,-13.04191
1004.000,-13.65609
1005.000,-14.26531
1006.000,-14.86960
1007.000,-15.46901
1008.000,-16.06357
1009.000,51.58116
1010.000,51.58116
1011.000,51.58116
1012.000,51.58116
1013.000,51.58116
1014.000,51.58116
1015.000,51.58116
1016.000,51.58116
1017.000,51.58116
1018.000,51.58116
1019.000,51.58116
1020.000,51.58116
1021.000,51.58116
1022.000,51.58116
1023.000,51.58116
1024.000,51.58116
1025.000,51.58116
1026.000,51.58116
1027.000,51.58116
1028.000,51.58116
1029.000,51.58116
1030.000,51.58116
1031.000,51.58116
1032.000,51.58116
1033.000,51.58116
1034.000,51.58116
1035.000,51.58116
1036.000,51.58116
